Nombre;Email;Teléfono;Curso Interesado;Fecha entrada;Origen del leads
Carlos Pérez;[email];600000001;Electricidad;28/07/2025;Google_ads
Lucía Gómez;[email];600000002;Hostelería;28/07/2025;Facebook_ads
Antonio Ruiz;[email];600000003;Salud;28/07/2025;Telefono
Sara López;[email];600000004;Electricidad;28/07/2025;Referido
Javier Torres;[email];600000005;Hostelería;28/07/2025;SEO
Ana Sánchez;[email];600000006;Electricidad;28/07/2025;Portales
Pedro Morales;[email];600000007;Salud;28/07/2025;TikTok_ads
Elena Ortega;[email];600000008;Hostelería;28/07/2025;Otros
Raúl Díaz;[email];600000009;Electricidad;28/07/2025;LinkedIn_ads
Marta Navarro;[email];600000010;Salud;28/07/2025;Emailing
